ID,CustomerID,BedID,StartDate,EndDate,CheckoutDate
HD1000,KH023150,LVV011,01-04-24,01-07-24,30-06-24
HD1001,KH023155,LVV012,30-12-23,30-04-24,
HD1002,KH023155,LVV012,01-05-24,01-12-24,30-11-24
HD1003,KH041420,LVV013,01-05-23,01-05-24,
HD1004,KH041420,LVV013,02-05-24,02-05-25,
HD1005,KH023161,LVV014,01-02-24,01-04-24,
HD1006,KH023161,LVV014,02-04-24,02-01-25,
HD1007,KH023169,LVV015,31-08-23,31-08-24,15-07-24
HD1008,KH045900,LVV016,31-08-24,31-08-25,
HD1009,KH089001  ,LVV017,01-06-24,01-08-24,01-07-24
HD1010,KH089007  ,LVV018,01-06-24,01-08-24,15-07-24
HD1011,KH089008  ,LVV017,01-08-24,01-10-24,15-09-25
HD1012,KH089005  ,LVV018,01-09-24,01-02-25,20-11-24
HD1013,KH023181,LVV021,31-12-23,31-12-24,
HD1014,KH023181,LVV021,01-01-25,01-07-25,
HD1015,KH023188,LVV022,01-05-24,31-08-24,
HD1016,KH023188,LVV022,01-09-24,01-09-25,
HD1017,KH023192,LVV023,31-05-24,31-12-24,
HD1018,KH023177,LVV024,01-05-24,01-08-24,05-08-24
HD1019,KH089009  ,LVV024,15-09-24,15-12-24,15-12-24
HD1020,KH023237,LVV025,01-06-24,01-08-24,01-08-24
HD1021,KH023198,LVV026,02-03-23,02-03-24,
HD1022,KH023198,LVV026,03-03-24,03-03-25,
HD1023,KH023207,LVV027,02-05-24,02-05-25,
HD1024,KH023242,LVV028,01-11-24,01-04-25,
HD1025,KH041827,LVV031,01-03-24,01-06-24,30-05-24
HD1026,KH023217,LVV032,01-12-23,01-08-24,01-08-25
HD1027,KH032430,LVV033,01-04-24,01-07-24,02-07-24
HD1028,KH089002  ,LVV033,01-06-24,01-09-24,01-09-24
HD1029,KH032430,LVV032,02-07-24,02-10-24,
HD1030,KH023215,LVV034,01-04-23,01-04-24,
HD1031,KH023215,LVV034,02-04-24,02-04-25,
HD1032,KH023216,LVV035,01-03-24,01-03-25,
HD1033,KH036219,LVV036,15-02-24,15-02-25,
HD1034,KH023218,LVV037,02-07-24,02-10-24,02-10-24
HD1035,KH089003  ,LVV038,31-07-24,31-07-25,
HD1036,KH043668,LVV041,15-05-24,15-12-24,20-12-24
HD1037,KH023223,LVV042,31-03-24,30-09-24,28-09-24
HD1038,KH089010  ,LVV043,31-08-24,21-02-25,31-01-25
HD1039,KH023231,LVV044,30-12-24,31-03-25,
HD1040,KH027146,LVV045,01-07-24,01-08-24,
HD1041,KH027146,LVV045,02-08-24,02-08-25,
HD1042,KH023239,LVV046,20-06-24,20-04-25,
HD1043,KH089004  ,LVV047,01-07-24,01-02-25,
HD1044,KH041827,LVV048,01-08-24,01-08-25,
HD1045,KH049359,LVV050,01-06-24,01-12-24,
HD1046,KH067093,LVV050,01-06-24,01-12-24,
HD1047,KH049359,LVV050,02-12-24,02-12-25,
HD1048,KH067093,LVV050,02-12-24,02-12-25,
HD1049,KH089019  ,THT001,15-02-24,15-05-24,01-05-24
HD1050,KH053816,THT001,01-06-24,01-09-24,01-09-24
HD1051,KH089043  ,THT001,30-09-24,30-11-24,28-11-24
HD1052,KH023003,THT002,15-06-24,15-11-24,13-11-24
HD1053,KH089022  ,THT003,20-08-23,20-05-24,10-05-24
HD1054,KH053633,THT003,01-06-24,01-09-24,
HD1055,KH089045  ,THT003,15-09-24,15-12-24,15-12-24
HD1056,KH089050  ,THT003,01-02-25,01-08-25,
HD1057,KH089023  ,THT004,01-03-24,01-05-24,
HD1058,KH056282,THT004,01-06-24,01-09-24,
HD1059,KH089024  ,THT011,01-09-23,01-04-24,01-04-24
HD1060,KH051633,THT011,01-06-24,01-09-24,
HD1061,KH089026  ,THT012,01-04-23,01-04-24,
HD1062,KH039654,THT012,01-08-24,01-02-25,
HD1063,KH089028  ,THT013,30-09-23,30-05-24,
HD1064,KH042454,THT013,01-07-24,01-09-24,
HD1065,KH042454,THT013,02-09-24,02-09-25,
