ID,CustomerID,BedID,StartDate,EndDate,CheckoutDate,Status,IsRenewal,ContractLength
HD1292,KH012997,THT015,2024-06-15,2024-11-15,2024-11-15,Completed,False,153
HD1124,KH021085,THT054,2024-07-01,2024-09-01,,Overdue,False,62
HD1139,KH022287,THT071,2023-05-31,2024-05-31,,Overdue,True,366
HD1140,KH022287,THT071,2024-06-01,2024-12-01,,Overdue,True,183
HD1141,KH022287,THT071,2024-12-02,2025-12-02,,Ongoing,False,365
HD1226,KH022884,KHE030,2024-02-20,2025-02-20,,Overdue,False,366
HD1266,KH022885,CXDT026,2024-03-01,2024-06-01,2024-06-01,Completed,False,92
HD1247,KH022886,KHE073,2024-03-01,2024-06-01,2024-06-01,Completed,False,92
HD1234,KH022891,KHE050,2024-09-01,2024-12-01,,Overdue,True,91
HD1236,KH022891,KHE050,2024-12-01,2025-12-01,,Ongoing,False,365
HD1235,KH022892,KHE050,2024-09-01,2024-12-01,,Overdue,True,91
HD1237,KH022892,KHE050,2024-12-01,2025-12-01,,Ongoing,False,365
HD1242,KH022893,KHE071,2024-06-15,2024-08-15,2024-08-15,Completed,False,61
HD1252,KH022911,KHE080,2023-12-01,2024-12-01,2024-12-01,Completed,False,366
HD1248,KH022916,KHE073,2024-06-01,2024-12-01,,Overdue,False,183
HD1249,KH022921,KHE074,2023-04-01,2024-04-01,2024-03-28,Terminated Early,False,366
HD1251,KH022921,KHE074,2025-02-20,2025-08-20,,Ongoing,False,181
HD1085,KH022936,THT024,2024-07-20,2025-02-20,,Overdue,False,215
HD1083,KH022941,THT023,2024-08-01,2025-08-01,,Ongoing,False,365
HD1144,KH022969,THT073,2023-09-30,2024-09-30,,Overdue,True,366
HD1145,KH022969,THT073,2024-09-30,2025-09-30,,Ongoing,False,365
HD1142,KH022980,THT072,2023-07-31,2024-07-31,,Overdue,True,366
HD1143,KH022980,THT072,2024-08-01,2025-05-01,,Ongoing,False,273
HD1068,KH022997,THT015,2024-06-15,2024-11-15,,Overdue,True,153
HD1066,KH022997,THT014,2024-07-15,2025-07-15,,Ongoing,False,365
HD1052,KH023003,THT002,2024-06-15,2024-11-15,2024-11-13,Terminated Early,False,153
HD1089,KH023036,THT026,2024-08-20,2025-08-20,,Ongoing,False,365
HD1086,KH023037,THT025,2024-06-01,2024-09-01,,Overdue,True,92
HD1087,KH023037,THT025,2024-09-01,2025-09-01,,Ongoing,False,365
HD1091,KH023043,THT027,2024-06-30,2024-11-30,,Overdue,True,153
HD1092,KH023043,THT027,2024-12-01,2025-05-01,,Ongoing,False,151
