RoomID,BranchID,RoomNumber,BedCount,Area,RoomType,RoomGender,Amenities
LVV01,N_LVV,1,8.0,25,KTX,Nữ,"Gửi xe,Wifi,Giặt , Sấy,Tủ lạnh, Nước uống,Bếp chung, Máy lạnh, Có cửa sổ"
LVV02,N_LVV,2,8.0,25,KTX,Nam,"Gửi xe,Wifi,Giặt , Sấy,Tủ lạnh, Nước uống,Bếp chung, Máy lạnh, Có ban công"
LVV03,N_LVV,3,8.0,25,KTX,Nam,"Gửi xe,Wifi,Giặt , Sấy,Tủ lạnh, Nước uống,Bếp chung, Máy lạnh, Có cửa sổ"
LVV04,N_LVV,4,8.0,25,KTX,Nam,"Gửi xe,Wifi,Giặt , Sấy,Tủ lạnh, Nước uống,Bếp chung, Máy lạnh, Có ban công"
LVV05,N_LVV,5,1.0,20,Phòng đơn,Nam,"Gửi xe,Wifi,Giặt , Sấy,Tủ lạnh, Nước uống,Bếp chung, Máy lạnh, View xịn"
THT00,N_THT,0,4.0,10,KTX,Nam,"Gửi xe,Wifi,Giặt , Sấy,Tủ lạnh, Nước uống,Bếp chung, Máy lạnh"
THT01,N_THT,1,8.0,25,KTX,Nam,"Gửi xe,Wifi,Giặt , Sấy,Tủ lạnh, Nước uống,Bếp chung, Máy lạnh, Có ban công"
THT02,N_THT,2,4.0,25,KTX,Nữ,"Gửi xe,Wifi,Giặt , Sấy,Tủ lạnh, Nước uống,Bếp chung, Máy lạnh, Có ban công"
THT03,N_THT,3,6.0,14,KTX,Nữ,"Gửi xe,Wifi,Giặt , Sấy,Tủ lạnh, Nước uống,Bếp chung, Máy lạnh, Có cửa sổ"
THT04,N_THT,4,6.0,20,KTX,Nữ,"Gửi xe,Wifi,Giặt , Sấy,Tủ lạnh, Nước uống,Bếp chung, Máy lạnh, Có cửa sổ"
THT05,N_THT,5,8.0,25,KTX,Nam,"Gửi xe,Wifi,Giặt , Sấy,Tủ lạnh, Nước uống,Bếp chung, Máy lạnh, Có cửa sổ"
THT06,N_THT,6,6.0,20,KTX,Nữ,"Gửi xe,Wifi,Giặt , Sấy,Tủ lạnh, Nước uống,Bếp chung, Máy lạnh, Có cửa sổ"
THT07,N_THT,7,4.0,12,KTX,Nam,"Gửi xe,Wifi,Giặt , Sấy,Tủ lạnh, Nước uống,Bếp chung, Máy lạnh, View xịn"
